+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_3_pp           ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_2_pp           ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_1_pp           ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_0_pp           ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_14_pp          ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_13_pp          ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_12_pp          ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_11_pp          ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_10_pp          ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_9_pp           ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_8_pp           ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_7_pp           ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_6_pp           ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_5_pp           ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_4_pp           ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_3_pp           ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_2_pp           ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_1_pp           ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur1_n_0_pp           ; 4     ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_14_pp          ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_13_pp          ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_12_pp          ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_11_pp          ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_10_pp          ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_9_pp           ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_8_pp           ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_7_pp           ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_6_pp           ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_5_pp           ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_4_pp           ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_3_pp           ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_2_pp           ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_1_pp           ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur0_n_0_pp           ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_18_sym_add         ; 30    ; 14             ; 0            ; 14             ; 15     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_17_sym_add         ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_16_sym_add         ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_15_sym_add         ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_14_sym_add         ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_13_sym_add         ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_12_sym_add         ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_11_sym_add         ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_10_sym_add         ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_9_sym_add          ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_8_sym_add          ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_7_sym_add          ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_6_sym_add          ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_5_sym_add          ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_4_sym_add          ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_3_sym_add          ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_2_sym_add          ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_1_sym_add          ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|U_0_sym_add          ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc36n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc35n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc34n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc33n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc32n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc31n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc30n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc29n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc28n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc27n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc26n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc25n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc24n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc23n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc22n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc21n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc20n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc19n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc18n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc17n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc16n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc15n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc14n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc13n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc12n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc11n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc10n          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc9n           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc8n           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc7n           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc6n           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc5n           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc4n           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc3n           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc2n           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc1n           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Utdldalc0n           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|intf_ctrl                    ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|source                       ; 22    ; 4              ; 1            ; 4              ; 21     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|sink                         ; 22    ; 4              ; 1            ; 4              ; 20     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst                                                    ; 20    ; 4              ; 0            ; 4              ; 14     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; add_inst|lpm_add_sub_component|auto_generated                        ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; add_inst                                                             ; 28    ; 2              ; 0            ; 2              ; 14     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst|NCO_10MHz_st_inst|ux710isdr                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst|NCO_10MHz_st_inst|blk0                                ; 29    ; 0              ; 12           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst|NCO_10MHz_st_inst|ux0136                              ; 52    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst|NCO_10MHz_st_inst|m0                                  ; 56    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst|NCO_10MHz_st_inst|ux0123                              ; 10    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst|NCO_10MHz_st_inst|ux0122                              ; 10    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst|NCO_10MHz_st_inst|ux0220                              ; 18    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst|NCO_10MHz_st_inst|ux008                               ; 19    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst|NCO_10MHz_st_inst|ux000                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst|NCO_10MHz_st_inst                                     ; 35    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_10MHz_inst                                                       ; 35    ; 33             ; 0            ; 33             ; 13     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst|NCO_1MHz_st_inst|ux710isdr                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst|NCO_1MHz_st_inst|blk0                                  ; 29    ; 0              ; 12           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst|NCO_1MHz_st_inst|ux0136                                ; 52    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst|NCO_1MHz_st_inst|m0                                    ; 56    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst|NCO_1MHz_st_inst|ux0123                                ; 10    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst|NCO_1MHz_st_inst|ux0122                                ; 10    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst|NCO_1MHz_st_inst|ux0220                                ; 18    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst|NCO_1MHz_st_inst|ux008                                 ; 19    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst|NCO_1MHz_st_inst|ux000                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst|NCO_1MHz_st_inst                                       ; 35    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NCO_1MHz_inst                                                        ; 35    ; 33             ; 0            ; 33             ; 13     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst|altpll_component|auto_generated                             ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst                                                             ; 1     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
